lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m020f2c82b7f8b741^f0853d82b7f8b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3732"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"BC4F5723-4918-4F07-8E77-88C2CEE06226-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175874.169144
e402175874.230866
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.mcd782b82b7f8b741^c8283b82b7f8b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3678"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"DA6B2C0F-F18C-43CB-BBD7-09272BF0ACCD-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175874.624299
e402175875.028808
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.me7fd9f82b7f8b741^afb50783b7f8b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.m0000000000000000^3546"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.o36"D7D43741-4DE4-4E59-A62A-8BA08C2D4585-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175874.324567
e402175874.506125
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m3a415382b7f8b741^9f908182b7f8b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m0000000000000000^3600"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.o36"39FCBEF4-D8D1-46FD-9B17-E99F8A99A332-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175874.576248
e402175875.121381
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m4fb09382b7f8b741^7f121f83b7f8b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m0000000000000000^3570"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.o36"80904967-6961-433D-A7FF-98D76605544D-
